# 📋 Hướng dẫn Sheet TransportRequests

## 📊 Thống kê tổng quan

- **Tổng số cột:** 92 cột (A-CN)
- **Sheet ID:** 18B1PIhCDmBWyHZytvOcfj_1QbYBwczLf1x1Qbu0E5As
- **Sheet Name:** TransportRequests
- **Sheet ID (internal):** 1642076962
- **Số hàng:** 1060
- **Trạng thái:** ✅ **HOÀN THÀNH** - Tất cả headers đã được đặt đúng (bao gồm 11 cột distance + 11 cột order count + 6 cột driver/image/dept + 8 cột pricing)

## 🗺️ Real-time Distance Calculation

### **Google Apps Script Integration**

- **Script URL:** https://script.google.com/macros/s/AKfycbw8xo0xm576l67BXb2fVcEg4cOE4rQD7MgUKxAWZmTVK7-b2k5ZR303EEmOyvbd3nTQfQ/exec
- **Method:** Google Maps Services có sẵn (không cần API key)
- **Features:** Real-time geocoding, Haversine calculation, road distance adjustment
- **Performance:** Response time < 2 giây
- **Fallback:** Sử dụng fallback distances khi cần thiết

## 📝 Chi tiết tất cả 92 cột

| STT | Cột | Tên cột (EN)       | Tên cột (VI)                     | Định nghĩa                                                                 | Kiểu dữ liệu | Bắt buộc |
| --- | --- | ------------------ | -------------------------------- | -------------------------------------------------------------------------- | ------------ | -------- |
| 1   | A   | `requestId`        | **ID Yêu cầu vận chuyển**        | ID duy nhất cho yêu cầu vận chuyển                                         | Text         | ✅       |
| 2   | B   | `createdAt`        | **Ngày tạo yêu cầu**             | Thời gian tạo yêu cầu                                                      | DateTime     | ✅       |
| 3   | C   | `pickupAddress`    | **Địa chỉ lấy hàng**             | Địa chỉ điểm lấy hàng                                                      | Text         | ✅       |
| 4   | D   | `stop1Address`     | **Địa chỉ điểm dừng 1**          | Địa chỉ giao hàng đầu tiên                                                 | Text         | ❌       |
| 5   | E   | `stop2Address`     | **Địa chỉ điểm dừng 2**          | Địa chỉ giao hàng thứ 2                                                    | Text         | ❌       |
| 6   | F   | `stop3Address`     | **Địa chỉ điểm dừng 3**          | Địa chỉ giao hàng thứ 3                                                    | Text         | ❌       |
| 7   | G   | `stop4Address`     | **Địa chỉ điểm dừng 4**          | Địa chỉ giao hàng thứ 4                                                    | Text         | ❌       |
| 8   | H   | `stop5Address`     | **Địa chỉ điểm dừng 5**          | Địa chỉ giao hàng thứ 5                                                    | Text         | ❌       |
| 9   | I   | `stop6Address`     | **Địa chỉ điểm dừng 6**          | Địa chỉ giao hàng thứ 6                                                    | Text         | ❌       |
| 10  | J   | `stop7Address`     | **Địa chỉ điểm dừng 7**          | Địa chỉ giao hàng thứ 7                                                    | Text         | ❌       |
| 11  | K   | `stop8Address`     | **Địa chỉ điểm dừng 8**          | Địa chỉ giao hàng thứ 8                                                    | Text         | ❌       |
| 12  | L   | `stop9Address`     | **Địa chỉ điểm dừng 9**          | Địa chỉ giao hàng thứ 9                                                    | Text         | ❌       |
| 13  | M   | `stop10Address`    | **Địa chỉ điểm dừng 10**         | Địa chỉ giao hàng thứ 10                                                   | Text         | ❌       |
| 14  | N   | `stop1Products`    | **Sản phẩm điểm dừng 1**         | Danh sách sản phẩm tại điểm 1                                              | Text         | ❌       |
| 15  | O   | `stop2Products`    | **Sản phẩm điểm dừng 2**         | Danh sách sản phẩm tại điểm 2                                              | Text         | ❌       |
| 16  | P   | `stop3Products`    | **Sản phẩm điểm dừng 3**         | Danh sách sản phẩm tại điểm 3                                              | Text         | ❌       |
| 17  | Q   | `stop4Products`    | **Sản phẩm điểm dừng 4**         | Danh sách sản phẩm tại điểm 4                                              | Text         | ❌       |
| 18  | R   | `stop5Products`    | **Sản phẩm điểm dừng 5**         | Danh sách sản phẩm tại điểm 5                                              | Text         | ❌       |
| 19  | S   | `stop6Products`    | **Sản phẩm điểm dừng 6**         | Danh sách sản phẩm tại điểm 6                                              | Text         | ❌       |
| 20  | T   | `stop7Products`    | **Sản phẩm điểm dừng 7**         | Danh sách sản phẩm tại điểm 7                                              | Text         | ❌       |
| 21  | U   | `stop8Products`    | **Sản phẩm điểm dừng 8**         | Danh sách sản phẩm tại điểm 8                                              | Text         | ❌       |
| 22  | V   | `stop9Products`    | **Sản phẩm điểm dừng 9**         | Danh sách sản phẩm tại điểm 9                                              | Text         | ❌       |
| 23  | W   | `stop10Products`   | **Sản phẩm điểm dừng 10**        | Danh sách sản phẩm tại điểm 10                                             | Text         | ❌       |
| 24  | X   | `stop1VolumeM3`    | **Khối lượng điểm dừng 1 (m³)**  | Tổng khối lượng hàng tại điểm 1                                            | Number       | ❌       |
| 25  | Y   | `stop2VolumeM3`    | **Khối lượng điểm dừng 2 (m³)**  | Tổng khối lượng hàng tại điểm 2                                            | Number       | ❌       |
| 26  | Z   | `stop3VolumeM3`    | **Khối lượng điểm dừng 3 (m³)**  | Tổng khối lượng hàng tại điểm 3                                            | Number       | ❌       |
| 27  | [   | `stop4VolumeM3`    | **Khối lượng điểm dừng 4 (m³)**  | Tổng khối lượng hàng tại điểm 4                                            | Number       | ❌       |
| 28  | \   | `stop5VolumeM3`    | **Khối lượng điểm dừng 5 (m³)**  | Tổng khối lượng hàng tại điểm 5                                            | Number       | ❌       |
